

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0088                     	;# 
   301  0089                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0094                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  010F                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0094                     	;# 
   489  0098                     	;# 
   490  0099                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  009F                     	;# 
   495  010C                     	;# 
   496  010D                     	;# 
   497  010E                     	;# 
   498  010F                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  000E                     	;# 
   517  000F                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001D                     	;# 
   534  001E                     	;# 
   535  001F                     	;# 
   536  0081                     	;# 
   537  0085                     	;# 
   538  0086                     	;# 
   539  0087                     	;# 
   540  0088                     	;# 
   541  0089                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  008E                     	;# 
   545  0091                     	;# 
   546  0092                     	;# 
   547  0093                     	;# 
   548  0094                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  010F                     	;# 
   559  018C                     	;# 
   560  018D                     	;# 
   561                           
   562                           	psect	idataBANK0
   563  0003                     __pidataBANK0:	
   564                           
   565                           ;initializer for _ElectricHeaterCurrentState
   566  0003  3402               	retlw	2
   567                           
   568                           	psect	nvBANK1
   569  00D3                     __pnvBANK1:	
   570  00D3                     _Temp:	
   571  00D3                     	ds	1
   572  000B                     _INTCONbits	set	11
   573  0008                     _PORTD	set	8
   574  0005                     _PORTAbits	set	5
   575  0006                     _PORTBbits	set	6
   576  0007                     _PORTCbits	set	7
   577  001E                     _ADRESH	set	30
   578  001F                     _ADCON0bits	set	31
   579  0088                     _TRISD	set	136
   580  0081                     _OPTION_REGbits	set	129
   581  0087                     _TRISCbits	set	135
   582  0086                     _TRISBbits	set	134
   583  009E                     _ADRESL	set	158
   584  009F                     _ADCON1bits	set	159
   585  0085                     _TRISAbits	set	133
   586                           
   587                           ; #config settings
   588  0000                     
   589                           	psect	cinit
   590  0015                     start_initialization:	
   591  0015                     __initialization:	
   592                           
   593                           ; Initialize objects allocated to BANK0
   594  0015  120A  118A  2003   	fcall	__pidataBANK0	;fetch initializer
   595  0018  00ED               	movwf	__pdataBANK0& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK1
   598  0019  1683               	bsf	3,5	;RP0=1, select bank1
   599  001A  1303               	bcf	3,6	;RP1=0, select bank1
   600  001B  01D1               	clrf	__pbssBANK1& (0+127)
   601  001C  01D2               	clrf	(__pbssBANK1+1)& (0+127)
   602                           
   603                           ; Clear objects allocated to BANK0
   604  001D  1283               	bcf	3,5	;RP0=0, select bank0
   605  001E  1303               	bcf	3,6	;RP1=0, select bank0
   606  001F  01DE               	clrf	__pbssBANK0& (0+127)
   607  0020  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   608  0021  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   609  0022  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   610  0023  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   611  0024  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   612  0025  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   613  0026  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   614  0027  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   615  0028  01E7               	clrf	(__pbssBANK0+9)& (0+127)
   616  0029  01E8               	clrf	(__pbssBANK0+10)& (0+127)
   617  002A  01E9               	clrf	(__pbssBANK0+11)& (0+127)
   618  002B  01EA               	clrf	(__pbssBANK0+12)& (0+127)
   619  002C  01EB               	clrf	(__pbssBANK0+13)& (0+127)
   620  002D  01EC               	clrf	(__pbssBANK0+14)& (0+127)
   621                           
   622                           ; Clear objects allocated to COMMON
   623  002E  01F7               	clrf	__pbssCOMMON& (0+127)
   624  002F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   625  0030  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   626  0031                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  0031                     __end_of__initialization:	
   630  0031  0183               	clrf	3
   631  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssCOMMON
   634  0077                     __pbssCOMMON:	
   635  0077                     _DownSwitch_State:	
   636  0077                     	ds	1
   637  0078                     _UpSwitch_State:	
   638  0078                     	ds	1
   639  0079                     _OnOffSwitch_State:	
   640  0079                     	ds	1
   641                           
   642                           	psect	bssBANK0
   643  005E                     __pbssBANK0:	
   644  005E                     _Time_out:	
   645  005E                     	ds	4
   646  0062                     _SetTempCount:	
   647  0062                     	ds	4
   648  0066                     _u16AnalogeRead:	
   649  0066                     	ds	2
   650  0068                     _ChangeMode:	
   651  0068                     	ds	1
   652  0069                     _Down_switch:	
   653  0069                     	ds	1
   654  006A                     _UP_Switch:	
   655  006A                     	ds	1
   656  006B                     _u16DigitalRead:	
   657  006B                     	ds	2
   658                           
   659                           	psect	dataBANK0
   660  006D                     __pdataBANK0:	
   661  006D                     _ElectricHeaterCurrentState:	
   662  006D                     	ds	1
   663                           
   664                           	psect	bssBANK1
   665  00D1                     __pbssBANK1:	
   666  00D1                     TASK_vidWaterConditioning@i:	
   667  00D1                     	ds	1
   668  00D2                     _CurrentTemp:	
   669  00D2                     	ds	1
   670                           
   671                           	psect	cstackBANK1
   672  00A0                     __pcstackBANK1:	
   673  00A0                     TASK_vidWaterConditioning@SumTemp:	
   674                           
   675                           ; 40 bytes @ 0x0
   676  00A0                     	ds	40
   677  00C8                     TASK_vidWaterConditioning@AllSum:	
   678                           
   679                           ; 4 bytes @ 0x28
   680  00C8                     	ds	4
   681  00CC                     TASK_vidWaterConditioning@AvgTemp:	
   682                           
   683                           ; 4 bytes @ 0x2C
   684  00CC                     	ds	4
   685  00D0                     TASK_vidWaterConditioning@j:	
   686                           
   687                           ; 1 bytes @ 0x30
   688  00D0                     	ds	1
   689                           
   690                           	psect	cstackCOMMON
   691  0070                     __pcstackCOMMON:	
   692  0070                     ?_displaySevenSegment:	
   693  0070                     ?_i2c_start:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_i2c_wb:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_i2c_rb:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_i2c_stop:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_ADC_Init:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_HW_init:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_Task_vidDisplayTemp:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Task_vidGetTemp:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_TASK_vidReadOnOffSwitch:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_TASK_vidReadUPDOWNSwitch:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_TASK_vidWaterConditioning:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_TASK_vidSwitchOFFALLPeripherals:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_ISR:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_ISR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Timer0_init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_DisplaySevenSegment_init:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_Ndelay:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_i2c_init:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_main:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752  0070                     	ds	4
   753  0074                     ??_displaySevenSegment:	
   754  0074                     ??_i2c_start:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     ??_i2c_wb:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ??_i2c_rb:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??_i2c_stop:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??___ftpack:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??_ADC_Init:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ??_HW_init:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ??_TASK_vidReadOnOffSwitch:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     ??_TASK_vidReadUPDOWNSwitch:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     ??_TASK_vidSwitchOFFALLPeripherals:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ??_Timer0_init:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     ??_DisplaySevenSegment_init:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ??_Ndelay:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     ??_i2c_init:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     ??___awdiv:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??___awmod:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ?_ADC_Read:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     displaySevenSegment@v:	
   806                           ; 2 bytes @ 0x4
   807                           
   808                           
   809                           ; 1 bytes @ 0x4
   810  0074                     	ds	1
   811  0075                     ___awmod@counter:	
   812                           
   813                           ; 1 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??_ADC_Read:	
